;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/28/2017 8:43:35 AM
;----------------------------------------------

;Address Opcode 	ASM
0x22FC	0x6F74      	MOVWF       FARG_strstr_s1+1, 1
0x22FE	0x0E2B      	MOVLW       ?lstr5_BrushlessPIC
0x2300	0x6F75      	MOVWF       FARG_strstr_s2, 1
0x2302	0x0E00      	MOVLW       hi_addr(?lstr5_BrushlessPIC)
0x2304	0x6F76      	MOVWF       FARG_strstr_s2+1, 1
0x2306	0xDD4E      	RCALL       _strstr
0x2308	0xF045C000  	MOVFF       R0, _res
0x230C	0xF046C001  	MOVFF       R1, _res+1
;BrushlessPIC.c,118 :: 		if (res != 0){
0x2310	0x0E00      	MOVLW       0
0x2312	0x1801      	XORWF       R1, 0 
0x2314	0xE102      	BNZ         L__GetParameters60
0x2316	0x0E00      	MOVLW       0
0x2318	0x1800      	XORWF       R0, 0 
L__GetParameters60:
0x231A	0xE037      	BZ          L_GetParameters16
;BrushlessPIC.c,119 :: 		x4=readbuff[41]-48;
0x231C	0x0E30      	MOVLW       48
0x231E	0x0101      	MOVLB       1
0x2320	0x5D15      	SUBWF       _readbuff+41, 0, 1
0x2322	0x6E00      	MOVWF       R0 
0x2324	0xF0E6C000  	MOVFF       R0, _x4
;BrushlessPIC.c,120 :: 		x3=readbuff[42]-48;
0x2328	0x0E30      	MOVLW       48
0x232A	0x5D16      	SUBWF       _readbuff+42, 0, 1
0x232C	0x6F72      	MOVWF       FLOC__GetParameters+2, 1
0x232E	0xF0E7C172  	MOVFF       FLOC__GetParameters+2, _x3
;BrushlessPIC.c,121 :: 		x2=readbuff[43]-48;
0x2332	0x0E30      	MOVLW       48
0x2334	0x5D17      	SUBWF       _readbuff+43, 0, 1
0x2336	0x6F71      	MOVWF       FLOC__GetParameters+1, 1
0x2338	0xF0E4C171  	MOVFF       FLOC__GetParameters+1, _x2
;BrushlessPIC.c,122 :: 		x1=readbuff[44]-48;
0x233C	0x0E30      	MOVLW       48
0x233E	0x5D18      	SUBWF       _readbuff+44, 0, 1
0x2340	0x6F70      	MOVWF       FLOC__GetParameters, 1
0x2342	0xF0E5C170  	MOVFF       FLOC__GetParameters, _x1
;BrushlessPIC.c,123 :: 		interval1 = x4*1000 + x3*100 + x2*10 + x1;
0x2346	0x0E00      	MOVLW       0
0x2348	0x6E01      	MOVWF       R1 
0x234A	0x0EE8      	MOVLW       232
0x234C	0x6E04      	MOVWF       R4 
0x234E	0x0E03      	MOVLW       3
0x2350	0x6E05      	MOVWF       R5 
0x2352	0xF000EC8F  	CALL        _Mul_16X16_U, 0
0x2356	0x0E64      	MOVLW       100
0x2358	0x0372      	MULWF       FLOC__GetParameters+2, 1
0x235A	0xF002CFF3  	MOVFF       PRODL, R2
0x235E	0xF003CFF4  	MOVFF       PRODH, R3
0x2362	0x5002      	MOVF        R2, 0 
0x2364	0x2400      	ADDWF       R0, 0 
0x2366	0x6E58      	MOVWF       _interval1 
0x2368	0x5003      	MOVF        R3, 0 
0x236A	0x2001      	ADDWFC      R1, 0 
0x236C	0x6E59      	MOVWF       _interval1+1 
0x236E	0x0E0A      	MOVLW       10
0x2370	0x0371      	MULWF       FLOC__GetParameters+1, 1
0x2372	0xF000CFF3  	MOVFF       PRODL, R0
0x2376	0xF001CFF4  	MOVFF       PRODH, R1
0x237A	0x5000      	MOVF        R0, 0 
0x237C	0x2658      	ADDWF       _interval1, 1 
0x237E	0x5001      	MOVF        R1, 0 
0x2380	0x2259      	ADDWFC      _interval1+1, 1 
0x2382	0x5170      	MOVF        FLOC__GetParameters, 0, 1
0x2384	0x2658      	ADDWF       _interval1, 1 
0x2386	0x0E00      	MOVLW       0
0x2388	0x2259      	ADDWFC      _interval1+1, 1 
;BrushlessPIC.c,124 :: 		}
L_GetParameters16:
0x238A	0x0101      	MOVLB       1
;BrushlessPIC.c,125 :: 		res = strstr(readbuff, "Interval2");
0x238C	0x0EEC      	MOVLW       _readbuff
0x238E	0x6F73      	MOVWF       FARG_strstr_s1, 1
0x2390	0x0E00      	MOVLW       hi_addr(_readbuff)
0x2392	0x6F74      	MOVWF       FARG_strstr_s1+1, 1
0x2394	0x0E75      	MOVLW       ?lstr6_BrushlessPIC
0x2396	0x6F75      	MOVWF       FARG_strstr_s2, 1
0x2398	0x0E00      	MOVLW       hi_addr(?lstr6_BrushlessPIC)
0x239A	0x6F76      	MOVWF       FARG_strstr_s2+1, 1
0x239C	0xDD03      	RCALL       _strstr
0x239E	0xF045C000  	MOVFF       R0, _res
0x23A2	0xF046C001  	MOVFF       R1, _res+1
;BrushlessPIC.c,126 :: 		if (res != 0){
0x23A6	0x0E00      	MOVLW       0
0x23A8	0x1801      	XORWF       R1, 0 
0x23AA	0xE102      	BNZ         L__GetParameters61
0x23AC	0x0E00      	MOVLW       0
0x23AE	0x1800      	XORWF       R0, 0 
L__GetParameters61:
0x23B0	0xE03C      	BZ          L_GetParameters17
;BrushlessPIC.c,127 :: 		x4=readbuff[54]-48;
0x23B2	0x0E30      	MOVLW       48
0x23B4	0x0101      	MOVLB       1
0x23B6	0x5D22      	SUBWF       _readbuff+54, 0, 1
0x23B8	0x6E00      	MOVWF       R0 
0x23BA	0xF0E6C000  	MOVFF       R0, _x4
;BrushlessPIC.c,128 :: 		x3=readbuff[55]-48;
0x23BE	0x0E30      	MOVLW       48
0x23C0	0x5D23      	SUBWF       _readbuff+55, 0, 1
0x23C2	0x6F72      	MOVWF       FLOC__GetParameters+2, 1
0x23C4	0xF0E7C172  	MOVFF       FLOC__GetParameters+2, _x3
;BrushlessPIC.c,129 :: 		x2=readbuff[56]-48;
0x23C8	0x0E30      	MOVLW       48
0x23CA	0x5D24      	SUBWF       _readbuff+56, 0, 1
0x23CC	0x6F71      	MOVWF       FLOC__GetParameters+1, 1
0x23CE	0xF0E4C171  	MOVFF       FLOC__GetParameters+1, _x2
;BrushlessPIC.c,130 :: 		x1=readbuff[57]-48;
0x23D2	0x0E30      	MOVLW       48
0x23D4	0x5D25      	SUBWF       _readbuff+57, 0, 1
0x23D6	0x6F70      	MOVWF       FLOC__GetParameters, 1
0x23D8	0xF0E5C170  	MOVFF       FLOC__GetParameters, _x1
;BrushlessPIC.c,131 :: 		interval2 = x4*1000 + x3*100 + x2*10 + x1;
0x23DC	0x0E00      	MOVLW       0
0x23DE	0x6E01      	MOVWF       R1 
0x23E0	0x0EE8      	MOVLW       232
0x23E2	0x6E04      	MOVWF       R4 
0x23E4	0x0E03      	MOVLW       3
0x23E6	0x6E05      	MOVWF       R5 
0x23E8	0xF000EC8F  	CALL        _Mul_16X16_U, 0
0x23EC	0x0E64      	MOVLW       100
0x23EE	0x0372      	MULWF       FLOC__GetParameters+2, 1
0x23F0	0xF002CFF3  	MOVFF       PRODL, R2
0x23F4	0xF003CFF4  	MOVFF       PRODH, R3
0x23F8	0x5002      	MOVF        R2, 0 
0x23FA	0x2400      	ADDWF       R0, 0 
0x23FC	0x0100      	MOVLB       0
0x23FE	0x6F7F      	MOVWF       _interval2, 1
0x2400	0x5003      	MOVF        R3, 0 
0x2402	0x2001      	ADDWFC      R1, 0 
0x2404	0x6F80      	MOVWF       _interval2+1, 1
0x2406	0x0E0A      	MOVLW       10
0x2408	0x0101      	MOVLB       1
0x240A	0x0371      	MULWF       FLOC__GetParameters+1, 1
0x240C	0xF000CFF3  	MOVFF       PRODL, R0
0x2410	0xF001CFF4  	MOVFF       PRODH, R1
0x2414	0x5000      	MOVF        R0, 0 
0x2416	0x0100      	MOVLB       0
0x2418	0x277F      	ADDWF       _interval2, 1, 1
0x241A	0x5001      	MOVF        R1, 0 
0x241C	0x2380      	ADDWFC      _interval2+1, 1, 1
0x241E	0x0101      	MOVLB       1
0x2420	0x5170      	MOVF        FLOC__GetParameters, 0, 1
0x2422	0x0100      	MOVLB       0
0x2424	0x277F      	ADDWF       _interval2, 1, 1
0x2426	0x0E00      	MOVLW       0
0x2428	0x2380      	ADDWFC      _interval2+1, 1, 1
;BrushlessPIC.c,132 :: 		}
L_GetParameters17:
;BrushlessPIC.c,133 :: 		if (mode == 0 || speed1 == 0 || interval1 == 0){
0x242A	0x0E00      	MOVLW       0
0x242C	0x184F      	XORWF       _mode+1, 0 
0x242E	0xE102      	BNZ         L__GetParameters62
0x2430	0x0E00      	MOVLW       0
0x2432	0x184E      	XORWF       _mode, 0 
L__GetParameters62:
0x2434	0xE00D      	BZ          L__GetParameters47
0x2436	0x0E00      	MOVLW       0
0x2438	0x1836      	XORWF       _speed1+1, 0 
0x243A	0xE102      	BNZ         L__GetParameters63
0x243C	0x0E00      	MOVLW       0
0x243E	0x1835      	XORWF       _speed1, 0 
L__GetParameters63:
0x2440	0xE007      	BZ          L__GetParameters47
0x2442	0x0E00      	MOVLW       0
0x2444	0x1859      	XORWF       _interval1+1, 0 
0x2446	0xE102      	BNZ         L__GetParameters64
0x2448	0x0E00      	MOVLW       0
0x244A	0x1858      	XORWF       _interval1, 0 
L__GetParameters64:
0x244C	0xE001      	BZ          L__GetParameters47
0x244E	0xD031      	BRA         L_GetParameters20
L__GetParameters47:
;BrushlessPIC.c,134 :: 		memset(writebuff, 0, 64);
0x2450	0x0E88      	MOVLW       _writebuff
0x2452	0x0101      	MOVLB       1
0x2454	0x6F73      	MOVWF       FARG_memset_p1, 1
0x2456	0x0E00      	MOVLW       hi_addr(_writebuff)
0x2458	0x6F74      	MOVWF       FARG_memset_p1+1, 1
0x245A	0x6B75      	CLRF        FARG_memset_character, 1
0x245C	0x0E40      	MOVLW       64
0x245E	0x6F76      	MOVWF       FARG_memset_n, 1
0x2460	0x0E00      	MOVLW       0
0x2462	0x6F77      	MOVWF       FARG_memset_n+1, 1
0x2464	0xF00DEC80  	CALL        _memset, 0
;BrushlessPIC.c,135 :: 		memcpy(writebuff, "No Parameters Or Stopped", 24);
0x2468	0x0E88      	MOVLW       _writebuff
0x246A	0x6F73      	MOVWF       FARG_memcpy_d1, 1
0x246C	0x0E00      	MOVLW       hi_addr(_writebuff)
0x246E	0x6F74      	MOVWF       FARG_memcpy_d1+1, 1
0x2470	0x0E5C      	MOVLW       ?lstr7_BrushlessPIC
0x2472	0x6F75      	MOVWF       FARG_memcpy_s1, 1
0x2474	0x0E00      	MOVLW       hi_addr(?lstr7_BrushlessPIC)
0x2476	0x6F76      	MOVWF       FARG_memcpy_s1+1, 1
0x2478	0x0E18      	MOVLW       24
0x247A	0x6F77      	MOVWF       FARG_memcpy_n, 1
0x247C	0x0E00      	MOVLW       0
0x247E	0x6F78      	MOVWF       FARG_memcpy_n+1, 1
0x2480	0xF00EEC21  	CALL        _memcpy, 0
;BrushlessPIC.c,136 :: 		strcat(writebuff,CR_LF);
0x2484	0x0E88      	MOVLW       _writebuff
0x2486	0x6F73      	MOVWF       FARG_strcat_to, 1
0x2488	0x0E00      	MOVLW       hi_addr(_writebuff)
0x248A	0x6F74      	MOVWF       FARG_strcat_to+1, 1
0x248C	0x0ED6      	MOVLW       _CR_LF
0x248E	0x6F75      	MOVWF       FARG_strcat_from, 1
0x2490	0x0E00      	MOVLW       hi_addr(_CR_LF)
0x2492	0x6F76      	MOVWF       FARG_strcat_from+1, 1
0x2494	0xF00EEC49  	CALL        _strcat, 0
;BrushlessPIC.c,137 :: 		while(!HID_Write(&writebuff,64));
L_GetParameters21:
0x2498	0x0E88      	MOVLW       _writebuff
0x249A	0x6F73      	MOVWF       FARG_HID_Write_writebuff, 1
0x249C	0x0E00      	MOVLW       hi_addr(_writebuff)
0x249E	0x6F74      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x24A0	0x0E40      	MOVLW       64
0x24A2	0x6F75      	MOVWF       FARG_HID_Write_len, 1
0x24A4	0xDCC0      	RCALL       _HID_Write
0x24A6	0x5200      	MOVF        R0, 1 
0x24A8	0xE101      	BNZ         L_GetParameters22
0x24AA	0xD7F6      	BRA         L_GetParameters21
L_GetParameters22:
;BrushlessPIC.c,138 :: 		return 0;
0x24AC	0x6A00      	CLRF        R0 
0x24AE	0x6A01      	CLRF        R1 
0x24B0	0xD013      	BRA         L_end_GetParameters
;BrushlessPIC.c,139 :: 		}
L_GetParameters20:
0x24B2	0x0101      	MOVLB       1
;BrushlessPIC.c,141 :: 		memset(writebuff, 0, 64);
0x24B4	0x0E88      	MOVLW       _writebuff
0x24B6	0x6F73      	MOVWF       FARG_memset_p1, 1
0x24B8	0x0E00      	MOVLW       hi_addr(_writebuff)
0x24BA	0x6F74      	MOVWF       FARG_memset_p1+1, 1
0x24BC	0x6B75      	CLRF        FARG_memset_character, 1
0x24BE	0x0E40      	MOVLW       64
0x24C0	0x6F76      	MOVWF       FARG_memset_n, 1
0x24C2	0x0E00      	MOVLW       0
0x24C4	0x6F77      	MOVWF       FARG_memset_n+1, 1
0x24C6	0xF00DEC80  	CALL        _memset, 0
;BrushlessPIC.c,142 :: 		BtnRED = 0;
0x24CA	0x916A      	BCF         _BtnRED, BitPos(_BtnRED+0), 1
;BrushlessPIC.c,143 :: 		return 1;
0x24CC	0x0E01      	MOVLW       1
0x24CE	0x6E00      	MOVWF       R0 
0x24D0	0x0E00      	MOVLW       0
0x24D2	0x6E01      	MOVWF       R1 
0x24D4	0xD001      	BRA         L_end_GetParameters
;BrushlessPIC.c,145 :: 		}
L_GetParameters12:
;BrushlessPIC.c,146 :: 		}
0x24D6	0xD640      	BRA         L_GetParameters8
;BrushlessPIC.c,147 :: 		}
L_end_GetParameters:
0x24D8	0x0012      	RETURN      0
; end of _GetParameters
_CalcSpeed:
;BrushlessPIC.c,171 :: 		void CalcSpeed(){
;BrushlessPIC.c,172 :: 		while(BtnRED == 0 && TimerOut == 0){
L_CalcSpeed24:
0x24DA	0x0101      	MOVLB       1
0x24DC	0xB16A      	BTFSC       _BtnRED, BitPos(_BtnRED+0), 1
0x24DE	0xD08F      	BRA         L_CalcSpeed25
0x24E0	0xB36A      	BTFSC       _TimerOut, BitPos(_TimerOut+0), 1
0x24E2	0xD08D      	BRA         L_CalcSpeed25
L__CalcSpeed48:
;BrushlessPIC.c,173 :: 		GetSpeed();
0x24E4	0xDC06      	RCALL       _GetSpeed
;BrushlessPIC.c,174 :: 		if (TmrSclr > OldTmr){
0x24E6	0x0100      	MOVLB       0
0x24E8	0x51D3      	MOVF        _TmrSclr+1, 0, 1
0x24EA	0x5DD5      	SUBWF       _OldTmr+1, 0, 1
0x24EC	0xE102      	BNZ         L__CalcSpeed69
0x24EE	0x51D2      	MOVF        _TmrSclr, 0, 1
0x24F0	0x5DD4      	SUBWF       _OldTmr, 0, 1
L__CalcSpeed69:
0x24F2	0xB0D8      	BTFSC       STATUS, 0 
0x24F4	0xD083      	BRA         L_CalcSpeed28
;BrushlessPIC.c,175 :: 		memset(writebuff, 0, 64);
0x24F6	0x0E88      	MOVLW       _writebuff
0x24F8	0x0101      	MOVLB       1
0x24FA	0x6F73      	MOVWF       FARG_memset_p1, 1
0x24FC	0x0E00      	MOVLW       hi_addr(_writebuff)
0x24FE	0x6F74      	MOVWF       FARG_memset_p1+1, 1
0x2500	0x6B75      	CLRF        FARG_memset_character, 1
0x2502	0x0E40      	MOVLW       64
0x2504	0x6F76      	MOVWF       FARG_memset_n, 1
0x2506	0x0E00      	MOVLW       0
0x2508	0x6F77      	MOVWF       FARG_memset_n+1, 1
0x250A	0xF00DEC80  	CALL        _memset, 0
;BrushlessPIC.c,177 :: 		memcpy(writebuff, "Progress=", 9);      //send current time progress
0x250E	0x0E88      	MOVLW       _writebuff
0x2510	0x6F73      	MOVWF       FARG_memcpy_d1, 1
0x2512	0x0E00      	MOVLW       hi_addr(_writebuff)
0x2514	0x6F74      	MOVWF       FARG_memcpy_d1+1, 1
0x2516	0x0EC8      	MOVLW       ?lstr8_BrushlessPIC
0x2518	0x6F75      	MOVWF       FARG_memcpy_s1, 1
0x251A	0x0E00      	MOVLW       hi_addr(?lstr8_BrushlessPIC)
0x251C	0x6F76      	MOVWF       FARG_memcpy_s1+1, 1
0x251E	0x0E09      	MOVLW       9
0x2520	0x6F77      	MOVWF       FARG_memcpy_n, 1
0x2522	0x0E00      	MOVLW       0
0x2524	0x6F78      	MOVWF       FARG_memcpy_n+1, 1
0x2526	0xF00EEC21  	CALL        _memcpy, 0
;BrushlessPIC.c,178 :: 		OldTmr = TmrSclr;
0x252A	0xF0D4C0D2  	MOVFF       _TmrSclr, _OldTmr
0x252E	0xF0D5C0D3  	MOVFF       _TmrSclr+1, _OldTmr+1
;BrushlessPIC.c,179 :: 		ByteToStr(TmrSclr,txt);
0x2532	0xF173C0D2  	MOVFF       _TmrSclr, FARG_ByteToStr_input
0x2536	0x0E62      	MOVLW       _txt
0x2538	0x6F74      	MOVWF       FARG_ByteToStr_output, 1
0x253A	0x0E01      	MOVLW       hi_addr(_txt)
0x253C	0x6F75      	MOVWF       FARG_ByteToStr_output+1, 1
0x253E	0xF00DEC9E  	CALL        _ByteToStr, 0
;BrushlessPIC.c,180 :: 		writebuff[9]=0;                         //starting null
0x2542	0x0100      	MOVLB       0
0x2544	0x6B91      	CLRF        _writebuff+9, 1
;BrushlessPIC.c,181 :: 		strcat(writebuff,Ltrim(Rtrim((txt))));  //this function append null charecter to the end
0x2546	0x0E62      	MOVLW       _txt
0x2548	0x0101      	MOVLB       1
0x254A	0x6F73      	MOVWF       FARG_Rtrim_string, 1
0x254C	0x0E01      	MOVLW       hi_addr(_txt)
0x254E	0x6F74      	MOVWF       FARG_Rtrim_string+1, 1
0x2550	0xDC76      	RCALL       _Rtrim
0x2552	0xF173C000  	MOVFF       R0, FARG_Ltrim_string
0x2556	0xF174C001  	MOVFF       R1, FARG_Ltrim_string+1
0x255A	0xF00EEC83  	CALL        _Ltrim, 0
0x255E	0xF175C000  	MOVFF       R0, FARG_strcat_from
0x2562	0xF176C001  	MOVFF       R1, FARG_strcat_from+1
0x2566	0x0E88      	MOVLW       _writebuff
0x2568	0x6F73      	MOVWF       FARG_strcat_to, 1
0x256A	0x0E00      	MOVLW       hi_addr(_writebuff)
0x256C	0x6F74      	MOVWF       FARG_strcat_to+1, 1
0x256E	0xF00EEC49  	CALL        _strcat, 0
;BrushlessPIC.c,183 :: 		strcat(writebuff, "Speed=");            //send current speed
0x2572	0x0E88      	MOVLW       _writebuff
0x2574	0x6F73      	MOVWF       FARG_strcat_to, 1
0x2576	0x0E00      	MOVLW       hi_addr(_writebuff)
0x2578	0x6F74      	MOVWF       FARG_strcat_to+1, 1
0x257A	0x0EDB      	MOVLW       ?lstr9_BrushlessPIC
0x257C	0x6F75      	MOVWF       FARG_strcat_from, 1
0x257E	0x0E00      	MOVLW       hi_addr(?lstr9_BrushlessPIC)
0x2580	0x6F76      	MOVWF       FARG_strcat_from+1, 1
0x2582	0xF00EEC49  	CALL        _strcat, 0
;BrushlessPIC.c,184 :: 		OldSpd = TMR3L;
0x2586	0xF0E2CF7A  	MOVFF       TMR3L, _OldSpd
0x258A	0x0E00      	MOVLW       0
0x258C	0x0100      	MOVLB       0
0x258E	0x6FE3      	MOVWF       _OldSpd+1, 1
;BrushlessPIC.c,185 :: 		TMR3L = 0;
0x2590	0x6A7A      	CLRF        TMR3L 
;BrushlessPIC.c,186 :: 		TMR3H = 0;
0x2592	0x6A7B      	CLRF        TMR3H 
;BrushlessPIC.c,187 :: 		WordToStr(OldSpd,txt);               // OldSpd*60,txt
0x2594	0xF173C0E2  	MOVFF       _OldSpd, FARG_WordToStr_input
0x2598	0xF174C0E3  	MOVFF       _OldSpd+1, FARG_WordToStr_input+1
0x259C	0x0E62      	MOVLW       _txt
0x259E	0x0101      	MOVLB       1
0x25A0	0x6F75      	MOVWF       FARG_WordToStr_output, 1
0x25A2	0x0E01      	MOVLW       hi_addr(_txt)
0x25A4	0x6F76      	MOVWF       FARG_WordToStr_output+1, 1
0x25A6	0xF00DECD8  	CALL        _WordToStr, 0
;BrushlessPIC.c,189 :: 		strcat(writebuff,Ltrim(Rtrim(txt)));
0x25AA	0x0E62      	MOVLW       _txt
0x25AC	0x6F73      	MOVWF       FARG_Rtrim_string, 1
0x25AE	0x0E01      	MOVLW       hi_addr(_txt)
0x25B0	0x6F74      	MOVWF       FARG_Rtrim_string+1, 1
0x25B2	0xDC45      	RCALL       _Rtrim
0x25B4	0xF173C000  	MOVFF       R0, FARG_Ltrim_string
0x25B8	0xF174C001  	MOVFF       R1, FARG_Ltrim_string+1
0x25BC	0xF00EEC83  	CALL        _Ltrim, 0
0x25C0	0xF175C000  	MOVFF       R0, FARG_strcat_from
0x25C4	0xF176C001  	MOVFF       R1, FARG_strcat_from+1
0x25C8	0x0E88      	MOVLW       _writebuff
0x25CA	0x6F73      	MOVWF       FARG_strcat_to, 1
0x25CC	0x0E00      	MOVLW       hi_addr(_writebuff)
0x25CE	0x6F74      	MOVWF       FARG_strcat_to+1, 1
0x25D0	0xF00EEC49  	CALL        _strcat, 0
;BrushlessPIC.c,190 :: 		strcat(writebuff,CR_LF);
0x25D4	0x0E88      	MOVLW       _writebuff
0x25D6	0x6F73      	MOVWF       FARG_strcat_to, 1
0x25D8	0x0E00      	MOVLW       hi_addr(_writebuff)
0x25DA	0x6F74      	MOVWF       FARG_strcat_to+1, 1
0x25DC	0x0ED6      	MOVLW       _CR_LF
0x25DE	0x6F75      	MOVWF       FARG_strcat_from, 1
0x25E0	0x0E00      	MOVLW       hi_addr(_CR_LF)
0x25E2	0x6F76      	MOVWF       FARG_strcat_from+1, 1
0x25E4	0xF00EEC49  	CALL        _strcat, 0
;BrushlessPIC.c,191 :: 		while(!HID_Write(&writebuff,64));
L_CalcSpeed29:
0x25E8	0x0E88      	MOVLW       _writebuff
0x25EA	0x6F73      	MOVWF       FARG_HID_Write_writebuff, 1
0x25EC	0x0E00      	MOVLW       hi_addr(_writebuff)
0x25EE	0x6F74      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x25F0	0x0E40      	MOVLW       64
0x25F2	0x6F75      	MOVWF       FARG_HID_Write_len, 1
0x25F4	0xDC18      	RCALL       _HID_Write
0x25F6	0x5200      	MOVF        R0, 1 
0x25F8	0xE101      	BNZ         L_CalcSpeed30
0x25FA	0xD7F6      	BRA         L_CalcSpeed29
L_CalcSpeed30:
;BrushlessPIC.c,192 :: 		}
L_CalcSpeed28:
;BrushlessPIC.c,193 :: 		}
0x25FC	0xD76E      	BRA         L_CalcSpeed24
L_CalcSpeed25:
0x25FE	0x0101      	MOVLB       1
;BrushlessPIC.c,194 :: 		BtnRED = 0;
0x2600	0x916A      	BCF         _BtnRED, BitPos(_BtnRED+0), 1
;BrushlessPIC.c,196 :: 		OldTmr = 0;
0x2602	0x0100      	MOVLB       0
0x2604	0x6BD4      	CLRF        _OldTmr, 1
0x2606	0x6BD5      	CLRF        _OldTmr+1, 1
;BrushlessPIC.c,197 :: 		OldSpd = 0;
0x2608	0x6BE2      	CLRF        _OldSpd, 1
0x260A	0x6BE3      	CLRF        _OldSpd+1, 1
;BrushlessPIC.c,198 :: 		memset(writebuff, 0, 64);
0x260C	0x0E88      	MOVLW       _writebuff
0x260E	0x0101      	MOVLB       1
0x2610	0x6F73      	MOVWF       FARG_memset_p1, 1
0x2612	0x0E00      	MOVLW       hi_addr(_writebuff)
0x2614	0x6F74      	MOVWF       FARG_memset_p1+1, 1
0x2616	0x6B75      	CLRF        FARG_memset_character, 1
0x2618	0x0E40      	MOVLW       64
0x261A	0x6F76      	MOVWF       FARG_memset_n, 1
0x261C	0x0E00      	MOVLW       0
0x261E	0x6F77      	MOVWF       FARG_memset_n+1, 1
0x2620	0xF00DEC80  	CALL        _memset, 0
;BrushlessPIC.c,199 :: 		memcpy(writebuff, "Stop", 4);
0x2624	0x0E88      	MOVLW       _writebuff
0x2626	0x6F73      	MOVWF       FARG_memcpy_d1, 1
0x2628	0x0E00      	MOVLW       hi_addr(_writebuff)
0x262A	0x6F74      	MOVWF       FARG_memcpy_d1+1, 1
0x262C	0x0E81      	MOVLW       ?lstr10_BrushlessPIC
0x262E	0x6F75      	MOVWF       FARG_memcpy_s1, 1
0x2630	0x0E00      	MOVLW       hi_addr(?lstr10_BrushlessPIC)
0x2632	0x6F76      	MOVWF       FARG_memcpy_s1+1, 1
0x2634	0x0E04      	MOVLW       4
0x2636	0x6F77      	MOVWF       FARG_memcpy_n, 1
0x2638	0x0E00      	MOVLW       0
0x263A	0x6F78      	MOVWF       FARG_memcpy_n+1, 1
0x263C	0xF00EEC21  	CALL        _memcpy, 0
;BrushlessPIC.c,200 :: 		strcat(writebuff,CR_LF);
0x2640	0x0E88      	MOVLW       _writebuff
0x2642	0x6F73      	MOVWF       FARG_strcat_to, 1
0x2644	0x0E00      	MOVLW       hi_addr(_writebuff)
0x2646	0x6F74      	MOVWF       FARG_strcat_to+1, 1
0x2648	0x0ED6      	MOVLW       _CR_LF
0x264A	0x6F75      	MOVWF       FARG_strcat_from, 1
0x264C	0x0E00      	MOVLW       hi_addr(_CR_LF)
0x264E	0x6F76      	MOVWF       FARG_strcat_from+1, 1
0x2650	0xF00EEC49  	CALL        _strcat, 0
;BrushlessPIC.c,201 :: 		while(!HID_Write(&writebuff,64));
L_CalcSpeed31:
0x2654	0x0E88      	MOVLW       _writebuff
0x2656	0x6F73      	MOVWF       FARG_HID_Write_writebuff, 1
0x2658	0x0E00      	MOVLW       hi_addr(_writebuff)
0x265A	0x6F74      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x265C	0x0E40      	MOVLW       64
0x265E	0x6F75      	MOVWF       FARG_HID_Write_len, 1
0x2660	0xF00FEC13  	CALL        _HID_Write, 0
0x2664	0x5200      	MOVF        R0, 1 
0x2666	0xE101      	BNZ         L_CalcSpeed32
0x2668	0xD7F5      	BRA         L_CalcSpeed31
L_CalcSpeed32:
;BrushlessPIC.c,202 :: 		}
L_end_CalcSpeed:
0x266A	0x0012      	RETURN      0
; end of _CalcSpeed
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x266C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x266E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x2672	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x2674	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x2676	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x2678	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x267A	0x0012      	RETURN      0
; end of ___CC2DW
_SetSpeed:
;BrushlessPIC.c,156 :: 		void SetSpeed(unsigned speed){
;BrushlessPIC.c,157 :: 		current_speed = (speed);
0x267C	0xF047C170  	MOVFF       FARG_SetSpeed_speed, _current_speed
0x2680	0xF048C171  	MOVFF       FARG_SetSpeed_speed+1, _current_speed+1
;BrushlessPIC.c,158 :: 		PWM9_Set_Duty(current_speed);// set newly acquired duty ratio
0x2684	0xF173C170  	MOVFF       FARG_SetSpeed_speed, FARG_PWM9_Set_Duty_new_duty
0x2688	0xF00DEC38  	CALL        _PWM9_Set_Duty, 0
;BrushlessPIC.c,159 :: 		PWM9_Start();
0x268C	0xF00DEC32  	CALL        _PWM9_Start, 0
;BrushlessPIC.c,160 :: 		}
L_end_SetSpeed:
0x2690	0x0012      	RETURN      0
; end of _SetSpeed
_main:
0x2692	0xF014EC67  	CALL        10446, 0
;BrushlessPIC.c,247 :: 		void main(){
;BrushlessPIC.c,248 :: 		MCU_Init();
0x2696	0xDC06      	RCALL       _MCU_Init
;BrushlessPIC.c,249 :: 		CR_LF[0] = 0x0D;
0x2698	0x0E0D      	MOVLW       13
0x269A	0x0100      	MOVLB       0
